sveitarfel,year,property_type,price
MÃºlaÃ¾ing                    ,2009,SumarhÃºs,11500.0
MÃºlaÃ¾ing                    ,2009,SÃ©rbÃ½li,18800.0
MÃºlaÃ¾ing                    ,2010,AtvinnuhÃºsnÃ¦Ã°i,30467.61904761905
MÃºlaÃ¾ing                    ,2010,EinbÃ½li,17210.56
MÃºlaÃ¾ing                    ,2010,FjÃ¶lbÃ½li,68467.40425531915
MÃºlaÃ¾ing                    ,2010,SumarhÃºs,8750.0
MÃºlaÃ¾ing                    ,2010,SÃ©rbÃ½li,18406.5
MÃºlaÃ¾ing                    ,2011,AtvinnuhÃºsnÃ¦Ã°i,22569.13333333333
MÃºlaÃ¾ing                    ,2011,EinbÃ½li,15912.037037037036
MÃºlaÃ¾ing                    ,2011,FjÃ¶lbÃ½li,14043.827586206897
MÃºlaÃ¾ing                    ,2011,SumarhÃºs,10316.666666666666
MÃºlaÃ¾ing                    ,2011,SÃ©rbÃ½li,20411.1875
MÃºlaÃ¾ing                    ,2012,AtvinnuhÃºsnÃ¦Ã°i,13621.125
MÃºlaÃ¾ing                    ,2012,EinbÃ½li,15895.371428571429
MÃºlaÃ¾ing                    ,2012,FjÃ¶lbÃ½li,13963.444444444443
MÃºlaÃ¾ing                    ,2012,SÃ©rbÃ½li,17193.666666666668
MÃºlaÃ¾ing                    ,2013,AnnaÃ°,1100.0
MÃºlaÃ¾ing                    ,2013,AtvinnuhÃºsnÃ¦Ã°i,31947.739130434784
MÃºlaÃ¾ing                    ,2013,EinbÃ½li,21749.06382978724
MÃºlaÃ¾ing                    ,2013,FjÃ¶lbÃ½li,61503.51063829787
MÃºlaÃ¾ing                    ,2013,SumarhÃºs,8696.0
MÃºlaÃ¾ing                    ,2013,SÃ©rbÃ½li,18293.444444444445
MÃºlaÃ¾ing                    ,2014,AtvinnuhÃºsnÃ¦Ã°i,45084.90909090909
MÃºlaÃ¾ing                    ,2014,EinbÃ½li,22117.42105263158
MÃºlaÃ¾ing                    ,2014,FjÃ¶lbÃ½li,13454.423076923076
MÃºlaÃ¾ing                    ,2014,SumarhÃºs,18333.33333333333
MÃºlaÃ¾ing                    ,2014,SÃ©rbÃ½li,20637.92857142857
MÃºlaÃ¾ing                    ,2015,AtvinnuhÃºsnÃ¦Ã°i,17769.23076923077
MÃºlaÃ¾ing                    ,2015,BÃ­lskÃºr/skÃºr,10683.333333333334
MÃºlaÃ¾ing                    ,2015,EinbÃ½li,19663.046875
MÃºlaÃ¾ing                    ,2015,FjÃ¶lbÃ½li,18227.42105263158
MÃºlaÃ¾ing                    ,2015,SumarhÃºs,9800.0
MÃºlaÃ¾ing                    ,2015,SÃ©rbÃ½li,17719.052631578947
MÃºlaÃ¾ing                    ,2016,AtvinnuhÃºsnÃ¦Ã°i,19988.88888888889
MÃºlaÃ¾ing                    ,2016,BÃ­lskÃºr/skÃºr,3500.0
MÃºlaÃ¾ing                    ,2016,EinbÃ½li,28254.352941176472
MÃºlaÃ¾ing                    ,2016,FjÃ¶lbÃ½li,18530.98113207547
MÃºlaÃ¾ing                    ,2016,SumarhÃºs,40833.333333333336
MÃºlaÃ¾ing                    ,2016,SÃ©rbÃ½li,20510.777777777777
MÃºlaÃ¾ing                    ,2017,AtvinnuhÃºsnÃ¦Ã°i,41808.333333333336
MÃºlaÃ¾ing                    ,2017,EinbÃ½li,26871.31914893617
MÃºlaÃ¾ing                    ,2017,FjÃ¶lbÃ½li,20586.82857142857
MÃºlaÃ¾ing                    ,2017,SumarhÃºs,33833.333333333336
MÃºlaÃ¾ing                    ,2017,SÃ©rbÃ½li,35039.4
MÃºlaÃ¾ing                    ,2018,AnnaÃ°,30000.0
MÃºlaÃ¾ing                    ,2018,AtvinnuhÃºsnÃ¦Ã°i,203254.6
MÃºlaÃ¾ing                    ,2018,BÃ­lskÃºr/skÃºr,16000.0
MÃºlaÃ¾ing                    ,2018,EinbÃ½li,31956.76923076923
MÃºlaÃ¾ing                    ,2018,FjÃ¶lbÃ½li,72393.265625
MÃºlaÃ¾ing                    ,2018,SumarhÃºs,30000.0
MÃºlaÃ¾ing                    ,2018,SÃ©rbÃ½li,27997.791666666668
MÃºlaÃ¾ing                    ,2019,AnnaÃ°,56000.0
MÃºlaÃ¾ing                    ,2019,AtvinnuhÃºsnÃ¦Ã°i,10583.333333333334
MÃºlaÃ¾ing                    ,2019,BÃ­lskÃºr/skÃºr,19833.33333333333
MÃºlaÃ¾ing                    ,2019,EinbÃ½li,31162.76595744681
MÃºlaÃ¾ing                    ,2019,FjÃ¶lbÃ½li,24906.57894736842
MÃºlaÃ¾ing                    ,2019,SumarhÃºs,21855.555555555555
MÃºlaÃ¾ing                    ,2019,SÃ©rbÃ½li,31114.5
MÃºlaÃ¾ing                    ,2020,AnnaÃ°,39436.0
MÃºlaÃ¾ing                    ,2020,AtvinnuhÃºsnÃ¦Ã°i,73358.94444444444
MÃºlaÃ¾ing                    ,2020,EinbÃ½li,36495.67924528302
MÃºlaÃ¾ing                    ,2020,FjÃ¶lbÃ½li,25190.51724137931
MÃºlaÃ¾ing                    ,2020,SumarhÃºs,18257.14285714286
MÃºlaÃ¾ing                    ,2020,SÃ©rbÃ½li,31166.821428571428
MÃºlaÃ¾ing                    ,2021,AnnaÃ°,70622.72727272728
MÃºlaÃ¾ing                    ,2021,AtvinnuhÃºsnÃ¦Ã°i,63707.0
MÃºlaÃ¾ing                    ,2021,EinbÃ½li,43870.34146341463
MÃºlaÃ¾ing                    ,2021,FjÃ¶lbÃ½li,32011.627906976744
MÃºlaÃ¾ing                    ,2021,SumarhÃºs,52754.545454545456
MÃºlaÃ¾ing                    ,2021,SÃ©rbÃ½li,38326.2
MÃºlaÃ¾ing                    ,2022,AnnaÃ°,82250.0
MÃºlaÃ¾ing                    ,2022,AtvinnuhÃºsnÃ¦Ã°i,47335.294117647056
MÃºlaÃ¾ing                    ,2022,BÃ­lskÃºr/skÃºr,49000.0
MÃºlaÃ¾ing                    ,2022,EinbÃ½li,48128.67346938775
MÃºlaÃ¾ing                    ,2022,FjÃ¶lbÃ½li,37508.16326530613
MÃºlaÃ¾ing                    ,2022,SumarhÃºs,47883.333333333336
MÃºlaÃ¾ing                    ,2022,SÃ©rbÃ½li,49534.21052631579
MÃºlaÃ¾ing                    ,2023,AnnaÃ°,61156.25
MÃºlaÃ¾ing                    ,2023,AtvinnuhÃºsnÃ¦Ã°i,49784.09090909091
MÃºlaÃ¾ing                    ,2023,EinbÃ½li,48234.28571428572
MÃºlaÃ¾ing                    ,2023,FjÃ¶lbÃ½li,39666.0
MÃºlaÃ¾ing                    ,2023,SumarhÃºs,51498.0
MÃºlaÃ¾ing                    ,2023,SÃ©rbÃ½li,52183.82608695652
MÃºlaÃ¾ing                    ,2024,AnnaÃ°,67605.0
MÃºlaÃ¾ing                    ,2024,AtvinnuhÃºsnÃ¦Ã°i,191656.88888888888
MÃºlaÃ¾ing                    ,2024,BÃ­lskÃºr/skÃºr,35100.0
MÃºlaÃ¾ing                    ,2024,EinbÃ½li,53355.73684210526
MÃºlaÃ¾ing                    ,2024,FjÃ¶lbÃ½li,75125.7435897436
MÃºlaÃ¾ing                    ,2024,SumarhÃºs,33641.666666666664
MÃºlaÃ¾ing                    ,2024,SÃ©rbÃ½li,53731.25
MÃ½rdalshreppur              ,2006,AtvinnuhÃºsnÃ¦Ã°i,3800.0
MÃ½rdalshreppur              ,2006,EinbÃ½li,12733.333333333334
MÃ½rdalshreppur              ,2006,SÃ©rbÃ½li,5750.0
MÃ½rdalshreppur              ,2007,EinbÃ½li,11275.0
MÃ½rdalshreppur              ,2007,FjÃ¶lbÃ½li,7500.0
MÃ½rdalshreppur              ,2008,EinbÃ½li,25866.666666666668
MÃ½rdalshreppur              ,2008,SumarhÃºs,60.0
MÃ½rdalshreppur              ,2008,SÃ©rbÃ½li,19646.0
MÃ½rdalshreppur              ,2009,EinbÃ½li,14000.0
MÃ½rdalshreppur              ,2009,SÃ©rbÃ½li,13266.666666666666
MÃ½rdalshreppur              ,2010,EinbÃ½li,13383.333333333334
MÃ½rdalshreppur              ,2010,FjÃ¶lbÃ½li,6750.0
MÃ½rdalshreppur              ,2010,SÃ©rbÃ½li,12700.0
MÃ½rdalshreppur              ,2011,AtvinnuhÃºsnÃ¦Ã°i,18950.0
MÃ½rdalshreppur              ,2011,EinbÃ½li,18950.0
MÃ½rdalshreppur              ,2011,SumarhÃºs,9500.0
MÃ½rdalshreppur              ,2011,SÃ©rbÃ½li,17538.0
MÃ½rdalshreppur              ,2012,AtvinnuhÃºsnÃ¦Ã°i,15825.0
MÃ½rdalshreppur              ,2012,BÃ­lskÃºr/skÃºr,2000.0
MÃ½rdalshreppur              ,2012,EinbÃ½li,12400.0
MÃ½rdalshreppur              ,2012,FjÃ¶lbÃ½li,9000.0
MÃ½rdalshreppur              ,2012,SÃ©rbÃ½li,13500.0
MÃ½rdalshreppur              ,2013,EinbÃ½li,20841.75
MÃ½rdalshreppur              ,2013,SÃ©rbÃ½li,17500.0
MÃ½rdalshreppur              ,2014,AtvinnuhÃºsnÃ¦Ã°i,10750.0
MÃ½rdalshreppur              ,2014,EinbÃ½li,20100.0
MÃ½rdalshreppur              ,2014,SÃ©rbÃ½li,14950.0
MÃ½rdalshreppur              ,2015,AtvinnuhÃºsnÃ¦Ã°i,59666.66666666666
MÃ½rdalshreppur              ,2015,EinbÃ½li,24427.272727272728
MÃ½rdalshreppur              ,2015,FjÃ¶lbÃ½li,46500.0
MÃ½rdalshreppur              ,2015,SumarhÃºs,500.0
MÃ½rdalshreppur              ,2015,SÃ©rbÃ½li,16380.0
MÃ½rdalshreppur              ,2016,AtvinnuhÃºsnÃ¦Ã°i,57200.0
MÃ½rdalshreppur              ,2016,BÃ­lskÃºr/skÃºr,8500.0
MÃ½rdalshreppur              ,2016,EinbÃ½li,23611.11111111111
MÃ½rdalshreppur              ,2016,SÃ©rbÃ½li,14241.0
MÃ½rdalshreppur              ,2017,EinbÃ½li,30212.5
MÃ½rdalshreppur              ,2017,FjÃ¶lbÃ½li,21000.0
MÃ½rdalshreppur              ,2017,SumarhÃºs,15000.0
MÃ½rdalshreppur              ,2017,SÃ©rbÃ½li,25000.0
MÃ½rdalshreppur              ,2018,AnnaÃ°,36525.0
MÃ½rdalshreppur              ,2018,AtvinnuhÃºsnÃ¦Ã°i,53500.0
MÃ½rdalshreppur              ,2018,EinbÃ½li,31355.555555555555
MÃ½rdalshreppur              ,2018,SumarhÃºs,30775.0
MÃ½rdalshreppur              ,2018,SÃ©rbÃ½li,32993.75
MÃ½rdalshreppur              ,2019,EinbÃ½li,41633.333333333336
MÃ½rdalshreppur              ,2019,FjÃ¶lbÃ½li,27400.0
MÃ½rdalshreppur              ,2019,SÃ©rbÃ½li,29300.0
MÃ½rdalshreppur              ,2020,AtvinnuhÃºsnÃ¦Ã°i,50000.0
MÃ½rdalshreppur              ,2020,BÃ­lskÃºr/skÃºr,80000.0
MÃ½rdalshreppur              ,2020,EinbÃ½li,39500.0
MÃ½rdalshreppur              ,2020,SÃ©rbÃ½li,39000.0
MÃ½rdalshreppur              ,2021,AnnaÃ°,140000.0
MÃ½rdalshreppur              ,2021,AtvinnuhÃºsnÃ¦Ã°i,120000.0
MÃ½rdalshreppur              ,2021,EinbÃ½li,49193.333333333336
MÃ½rdalshreppur              ,2021,FjÃ¶lbÃ½li,28000.0
MÃ½rdalshreppur              ,2021,SÃ©rbÃ½li,34467.0
MÃ½rdalshreppur              ,2022,AnnaÃ°,20000.0
MÃ½rdalshreppur              ,2022,AtvinnuhÃºsnÃ¦Ã°i,31333.33333333333
MÃ½rdalshreppur              ,2022,EinbÃ½li,49842.857142857145
MÃ½rdalshreppur              ,2022,FjÃ¶lbÃ½li,66000.0
MÃ½rdalshreppur              ,2022,SÃ©rbÃ½li,38799.0
MÃ½rdalshreppur              ,2023,AnnaÃ°,122000.0
MÃ½rdalshreppur              ,2023,AtvinnuhÃºsnÃ¦Ã°i,13365.0
MÃ½rdalshreppur              ,2023,BÃ­lskÃºr/skÃºr,4000.0
MÃ½rdalshreppur              ,2023,EinbÃ½li,234680.5
MÃ½rdalshreppur              ,2023,SumarhÃºs,19000.0
MÃ½rdalshreppur              ,2023,SÃ©rbÃ½li,55666.66666666666
MÃ½rdalshreppur              ,2024,AnnaÃ°,55000.0
MÃ½rdalshreppur              ,2024,AtvinnuhÃºsnÃ¦Ã°i,71500.0
MÃ½rdalshreppur              ,2024,EinbÃ½li,70000.0
MÃ½rdalshreppur              ,2024,FjÃ¶lbÃ½li,145479.25
MÃ½rdalshreppur              ,2024,SumarhÃºs,29950.0
MÃ½rdalshreppur              ,2024,SÃ©rbÃ½li,66000.0
NorÃ°urÃ¾ing                  ,2006,AtvinnuhÃºsnÃ¦Ã°i,24225.0
NorÃ°urÃ¾ing                  ,2006,EinbÃ½li,8500.0
NorÃ°urÃ¾ing                  ,2006,FjÃ¶lbÃ½li,9460.90909090909
NorÃ°urÃ¾ing                  ,2006,SumarhÃºs,4300.0
NorÃ°urÃ¾ing                  ,2006,SÃ©rbÃ½li,13666.666666666666
NorÃ°urÃ¾ing                  ,2007,AtvinnuhÃºsnÃ¦Ã°i,4987.5
NorÃ°urÃ¾ing                  ,2007,EinbÃ½li,14390.035714285714
NorÃ°urÃ¾ing                  ,2007,FjÃ¶lbÃ½li,9861.42857142857
NorÃ°urÃ¾ing                  ,2007,SumarhÃºs,1925.0
NorÃ°urÃ¾ing                  ,2007,SÃ©rbÃ½li,14950.0
NorÃ°urÃ¾ing                  ,2008,AtvinnuhÃºsnÃ¦Ã°i,7918.428571428572
NorÃ°urÃ¾ing                  ,2008,BÃ­lskÃºr/skÃºr,150.0
NorÃ°urÃ¾ing                  ,2008,EinbÃ½li,9875.333333333334
NorÃ°urÃ¾ing                  ,2008,FjÃ¶lbÃ½li,9705.714285714286
NorÃ°urÃ¾ing                  ,2008,SumarhÃºs,6800.0
NorÃ°urÃ¾ing                  ,2008,SÃ©rbÃ½li,12000.0
NorÃ°urÃ¾ing                  ,2009,AtvinnuhÃºsnÃ¦Ã°i,4000.0
NorÃ°urÃ¾ing                  ,2009,EinbÃ½li,16405.625
NorÃ°urÃ¾ing                  ,2009,FjÃ¶lbÃ½li,8961.6
NorÃ°urÃ¾ing                  ,2009,SumarhÃºs,3500.0
NorÃ°urÃ¾ing                  ,2010,AnnaÃ°,1500.0
NorÃ°urÃ¾ing                  ,2010,AtvinnuhÃºsnÃ¦Ã°i,2566.2
NorÃ°urÃ¾ing                  ,2010,EinbÃ½li,16143.055555555557
NorÃ°urÃ¾ing                  ,2010,FjÃ¶lbÃ½li,11053.222222222224
NorÃ°urÃ¾ing                  ,2010,SumarhÃºs,7625.0
NorÃ°urÃ¾ing                  ,2010,SÃ©rbÃ½li,24942.85714285714
NorÃ°urÃ¾ing                  ,2011,AtvinnuhÃºsnÃ¦Ã°i,13285.714285714286
NorÃ°urÃ¾ing                  ,2011,EinbÃ½li,15023.5
NorÃ°urÃ¾ing                  ,2011,FjÃ¶lbÃ½li,6840.777777777777
NorÃ°urÃ¾ing                  ,2011,SÃ©rbÃ½li,15566.666666666666
NorÃ°urÃ¾ing                  ,2012,AtvinnuhÃºsnÃ¦Ã°i,5400.0
NorÃ°urÃ¾ing                  ,2012,EinbÃ½li,13483.57142857143
NorÃ°urÃ¾ing                  ,2012,FjÃ¶lbÃ½li,12572.727272727272
NorÃ°urÃ¾ing                  ,2012,SumarhÃºs,1333.0
NorÃ°urÃ¾ing                  ,2012,SÃ©rbÃ½li,12625.0
NorÃ°urÃ¾ing                  ,2013,AtvinnuhÃºsnÃ¦Ã°i,174100.0
NorÃ°urÃ¾ing                  ,2013,EinbÃ½li,17253.625
NorÃ°urÃ¾ing                  ,2013,FjÃ¶lbÃ½li,8781.0
NorÃ°urÃ¾ing                  ,2013,SÃ©rbÃ½li,18666.666666666668
NorÃ°urÃ¾ing                  ,2014,AtvinnuhÃºsnÃ¦Ã°i,64972.28571428572
NorÃ°urÃ¾ing                  ,2014,EinbÃ½li,15953.2
NorÃ°urÃ¾ing                  ,2014,FjÃ¶lbÃ½li,12158.181818181818
NorÃ°urÃ¾ing                  ,2014,SumarhÃºs,6900.0
NorÃ°urÃ¾ing                  ,2014,SÃ©rbÃ½li,15631.25
NorÃ°urÃ¾ing                  ,2015,AnnaÃ°,8000.0
NorÃ°urÃ¾ing                  ,2015,AtvinnuhÃºsnÃ¦Ã°i,20425.0
NorÃ°urÃ¾ing                  ,2015,EinbÃ½li,16917.166666666668
NorÃ°urÃ¾ing                  ,2015,FjÃ¶lbÃ½li,11141.46511627907
NorÃ°urÃ¾ing                  ,2015,SÃ©rbÃ½li,20047.666666666668
NorÃ°urÃ¾ing                  ,2016,AtvinnuhÃºsnÃ¦Ã°i,14685.714285714286
NorÃ°urÃ¾ing                  ,2016,EinbÃ½li,20251.052631578947
NorÃ°urÃ¾ing                  ,2016,FjÃ¶lbÃ½li,20981.484848484848
NorÃ°urÃ¾ing                  ,2016,SumarhÃºs,10000.0
NorÃ°urÃ¾ing                  ,2016,SÃ©rbÃ½li,28615.384615384617
NorÃ°urÃ¾ing                  ,2017,AtvinnuhÃºsnÃ¦Ã°i,19283.13333333333
NorÃ°urÃ¾ing                  ,2017,EinbÃ½li,22965.257142857143
NorÃ°urÃ¾ing                  ,2017,FjÃ¶lbÃ½li,21040.0
NorÃ°urÃ¾ing                  ,2017,SumarhÃºs,7500.0
NorÃ°urÃ¾ing                  ,2017,SÃ©rbÃ½li,23466.666666666668
NorÃ°urÃ¾ing                  ,2018,AnnaÃ°,36250.0
NorÃ°urÃ¾ing                  ,2018,AtvinnuhÃºsnÃ¦Ã°i,8500.0
NorÃ°urÃ¾ing                  ,2018,EinbÃ½li,27110.0
NorÃ°urÃ¾ing                  ,2018,FjÃ¶lbÃ½li,25995.58823529412
NorÃ°urÃ¾ing                  ,2018,SumarhÃºs,10900.0
NorÃ°urÃ¾ing                  ,2018,SÃ©rbÃ½li,35360.0
NorÃ°urÃ¾ing                  ,2019,AnnaÃ°,21500.0
NorÃ°urÃ¾ing                  ,2019,AtvinnuhÃºsnÃ¦Ã°i,27044.444444444445
NorÃ°urÃ¾ing                  ,2019,EinbÃ½li,33060.74285714285
NorÃ°urÃ¾ing                  ,2019,FjÃ¶lbÃ½li,27225.0
NorÃ°urÃ¾ing                  ,2019,SÃ©rbÃ½li,35050.0
NorÃ°urÃ¾ing                  ,2020,AnnaÃ°,35650.0
NorÃ°urÃ¾ing                  ,2020,AtvinnuhÃºsnÃ¦Ã°i,53783.333333333336
NorÃ°urÃ¾ing                  ,2020,EinbÃ½li,26753.33333333333
NorÃ°urÃ¾ing                  ,2020,FjÃ¶lbÃ½li,29126.85714285714
NorÃ°urÃ¾ing                  ,2020,SumarhÃºs,6900.0
NorÃ°urÃ¾ing                  ,2020,SÃ©rbÃ½li,37660.0
NorÃ°urÃ¾ing                  ,2021,AnnaÃ°,27000.0
NorÃ°urÃ¾ing                  ,2021,AtvinnuhÃºsnÃ¦Ã°i,69753.84615384616
NorÃ°urÃ¾ing                  ,2021,EinbÃ½li,32881.02380952381
NorÃ°urÃ¾ing                  ,2021,FjÃ¶lbÃ½li,27554.7
NorÃ°urÃ¾ing                  ,2021,SumarhÃºs,11800.0
NorÃ°urÃ¾ing                  ,2021,SÃ©rbÃ½li,34657.142857142855
NorÃ°urÃ¾ing                  ,2022,AnnaÃ°,121500.0
NorÃ°urÃ¾ing                  ,2022,AtvinnuhÃºsnÃ¦Ã°i,30290.0
NorÃ°urÃ¾ing                  ,2022,BÃ­lskÃºr/skÃºr,1200.0
NorÃ°urÃ¾ing                  ,2022,EinbÃ½li,38432.8125
NorÃ°urÃ¾ing                  ,2022,FjÃ¶lbÃ½li,36406.07894736842
NorÃ°urÃ¾ing                  ,2022,SumarhÃºs,103340.90909090907
NorÃ°urÃ¾ing                  ,2022,SÃ©rbÃ½li,33409.09090909091
NorÃ°urÃ¾ing                  ,2023,AtvinnuhÃºsnÃ¦Ã°i,25957.14285714286
NorÃ°urÃ¾ing                  ,2023,BÃ­lskÃºr/skÃºr,46200.0
NorÃ°urÃ¾ing                  ,2023,EinbÃ½li,44808.06451612903
NorÃ°urÃ¾ing                  ,2023,FjÃ¶lbÃ½li,38287.15384615384
NorÃ°urÃ¾ing                  ,2023,SumarhÃºs,22500.0
NorÃ°urÃ¾ing                  ,2023,SÃ©rbÃ½li,58955.55555555556
NorÃ°urÃ¾ing                  ,2024,AnnaÃ°,11779.666666666666
NorÃ°urÃ¾ing                  ,2024,AtvinnuhÃºsnÃ¦Ã°i,46333.333333333336
NorÃ°urÃ¾ing                  ,2024,EinbÃ½li,37412.77777777778
NorÃ°urÃ¾ing                  ,2024,FjÃ¶lbÃ½li,35770.833333333336
NorÃ°urÃ¾ing                  ,2024,SumarhÃºs,10121.42857142857
NorÃ°urÃ¾ing                  ,2024,SÃ©rbÃ½li,51400.0
RangÃ¡rÃ¾ing eystra           ,2006,EinbÃ½li,16580.0
RangÃ¡rÃ¾ing eystra           ,2006,SumarhÃºs,2500.0
RangÃ¡rÃ¾ing eystra           ,2006,SÃ©rbÃ½li,15900.0
RangÃ¡rÃ¾ing eystra           ,2007,AnnaÃ°,10000.0
RangÃ¡rÃ¾ing eystra           ,2007,AtvinnuhÃºsnÃ¦Ã°i,10336.833333333334
RangÃ¡rÃ¾ing eystra           ,2007,EinbÃ½li,17962.782608695652
RangÃ¡rÃ¾ing eystra           ,2007,FjÃ¶lbÃ½li,13776.0
RangÃ¡rÃ¾ing eystra           ,2007,SumarhÃºs,19500.0
RangÃ¡rÃ¾ing eystra           ,2007,SÃ©rbÃ½li,14075.0
RangÃ¡rÃ¾ing eystra           ,2008,AtvinnuhÃºsnÃ¦Ã°i,22000.0
RangÃ¡rÃ¾ing eystra           ,2008,EinbÃ½li,21182.0
RangÃ¡rÃ¾ing eystra           ,2008,FjÃ¶lbÃ½li,17000.0
RangÃ¡rÃ¾ing eystra           ,2008,SumarhÃºs,34272.0
RangÃ¡rÃ¾ing eystra           ,2008,SÃ©rbÃ½li,17016.666666666668
RangÃ¡rÃ¾ing eystra           ,2009,AtvinnuhÃºsnÃ¦Ã°i,9500.0
RangÃ¡rÃ¾ing eystra           ,2009,EinbÃ½li,23333.33333333333
RangÃ¡rÃ¾ing eystra           ,2009,SumarhÃºs,8350.0
RangÃ¡rÃ¾ing eystra           ,2010,AnnaÃ°,33000.0
RangÃ¡rÃ¾ing eystra           ,2010,AtvinnuhÃºsnÃ¦Ã°i,7000.0
RangÃ¡rÃ¾ing eystra           ,2010,EinbÃ½li,17252.727272727272
RangÃ¡rÃ¾ing eystra           ,2010,SumarhÃºs,3575.0
RangÃ¡rÃ¾ing eystra           ,2010,SÃ©rbÃ½li,17133.333333333332
RangÃ¡rÃ¾ing eystra           ,2011,EinbÃ½li,19728.571428571428
RangÃ¡rÃ¾ing eystra           ,2011,FjÃ¶lbÃ½li,26364.0
RangÃ¡rÃ¾ing eystra           ,2011,SumarhÃºs,9100.0
RangÃ¡rÃ¾ing eystra           ,2011,SÃ©rbÃ½li,14800.0
RangÃ¡rÃ¾ing eystra           ,2012,AtvinnuhÃºsnÃ¦Ã°i,15500.0
RangÃ¡rÃ¾ing eystra           ,2012,EinbÃ½li,24673.8
RangÃ¡rÃ¾ing eystra           ,2012,FjÃ¶lbÃ½li,15350.0
RangÃ¡rÃ¾ing eystra           ,2012,SumarhÃºs,21500.0
RangÃ¡rÃ¾ing eystra           ,2012,SÃ©rbÃ½li,18650.0
RangÃ¡rÃ¾ing eystra           ,2013,AtvinnuhÃºsnÃ¦Ã°i,1125.0
RangÃ¡rÃ¾ing eystra           ,2013,EinbÃ½li,24029.166666666668
RangÃ¡rÃ¾ing eystra           ,2013,SumarhÃºs,6600.0
RangÃ¡rÃ¾ing eystra           ,2014,AtvinnuhÃºsnÃ¦Ã°i,17900.0
RangÃ¡rÃ¾ing eystra           ,2014,BÃ­lskÃºr/skÃºr,850.0
RangÃ¡rÃ¾ing eystra           ,2014,EinbÃ½li,20072.222222222223
RangÃ¡rÃ¾ing eystra           ,2014,FjÃ¶lbÃ½li,22500.0
RangÃ¡rÃ¾ing eystra           ,2014,SumarhÃºs,8450.0
RangÃ¡rÃ¾ing eystra           ,2014,SÃ©rbÃ½li,18925.0
RangÃ¡rÃ¾ing eystra           ,2015,AnnaÃ°,9250.0
RangÃ¡rÃ¾ing eystra           ,2015,AtvinnuhÃºsnÃ¦Ã°i,1800.0
RangÃ¡rÃ¾ing eystra           ,2015,BÃ­lskÃºr/skÃºr,27200.0
RangÃ¡rÃ¾ing eystra           ,2015,EinbÃ½li,26919.285714285717
RangÃ¡rÃ¾ing eystra           ,2015,SumarhÃºs,16100.714285714286
RangÃ¡rÃ¾ing eystra           ,2015,SÃ©rbÃ½li,21816.666666666668
RangÃ¡rÃ¾ing eystra           ,2016,AnnaÃ°,6500.0
RangÃ¡rÃ¾ing eystra           ,2016,AtvinnuhÃºsnÃ¦Ã°i,31000.0
RangÃ¡rÃ¾ing eystra           ,2016,BÃ­lskÃºr/skÃºr,700.0
RangÃ¡rÃ¾ing eystra           ,2016,EinbÃ½li,33826.19047619047
RangÃ¡rÃ¾ing eystra           ,2016,FjÃ¶lbÃ½li,16839.0
RangÃ¡rÃ¾ing eystra           ,2016,SumarhÃºs,22966.666666666668
RangÃ¡rÃ¾ing eystra           ,2016,SÃ©rbÃ½li,22585.714285714286
RangÃ¡rÃ¾ing eystra           ,2017,AnnaÃ°,34500.0
RangÃ¡rÃ¾ing eystra           ,2017,AtvinnuhÃºsnÃ¦Ã°i,15759.75
RangÃ¡rÃ¾ing eystra           ,2017,EinbÃ½li,63652.875
RangÃ¡rÃ¾ing eystra           ,2017,SumarhÃºs,24000.0
RangÃ¡rÃ¾ing eystra           ,2017,SÃ©rbÃ½li,32757.14285714286
RangÃ¡rÃ¾ing eystra           ,2018,AnnaÃ°,41425.0
RangÃ¡rÃ¾ing eystra           ,2018,AtvinnuhÃºsnÃ¦Ã°i,8666.666666666666
RangÃ¡rÃ¾ing eystra           ,2018,EinbÃ½li,33114.28571428572
RangÃ¡rÃ¾ing eystra           ,2018,FjÃ¶lbÃ½li,27500.0
RangÃ¡rÃ¾ing eystra           ,2018,SumarhÃºs,32297.454545454544
RangÃ¡rÃ¾ing eystra           ,2018,SÃ©rbÃ½li,27788.88888888889
RangÃ¡rÃ¾ing eystra           ,2019,AnnaÃ°,56175.0
RangÃ¡rÃ¾ing eystra           ,2019,AtvinnuhÃºsnÃ¦Ã°i,13451.0
RangÃ¡rÃ¾ing eystra           ,2019,BÃ­lskÃºr/skÃºr,800.0
RangÃ¡rÃ¾ing eystra           ,2019,EinbÃ½li,30861.764705882357
RangÃ¡rÃ¾ing eystra           ,2019,SumarhÃºs,27500.0
RangÃ¡rÃ¾ing eystra           ,2019,SÃ©rbÃ½li,29571.42857142857
RangÃ¡rÃ¾ing eystra           ,2020,AnnaÃ°,87170.0
RangÃ¡rÃ¾ing eystra           ,2020,AtvinnuhÃºsnÃ¦Ã°i,26125.0
RangÃ¡rÃ¾ing eystra           ,2020,EinbÃ½li,44723.52941176471
RangÃ¡rÃ¾ing eystra           ,2020,SumarhÃºs,22000.0
RangÃ¡rÃ¾ing eystra           ,2020,SÃ©rbÃ½li,28157.14285714286
RangÃ¡rÃ¾ing eystra           ,2021,AnnaÃ°,88781.81818181818
RangÃ¡rÃ¾ing eystra           ,2021,AtvinnuhÃºsnÃ¦Ã°i,20457.14285714286
RangÃ¡rÃ¾ing eystra           ,2021,EinbÃ½li,41495.0
RangÃ¡rÃ¾ing eystra           ,2021,FjÃ¶lbÃ½li,26300.0
